
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
product_url,address,name,phones,working_hours
https://www.kfc.ru/restaurants/1251,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,<bound method SelectorList.get of []>
